alpha_p, beta_p, d, k0, k1, nlabel, ntrace, nchain, nskip, N, Nfold, a, supervised_1, supervised_2, supervised_3, supervised_4, supervised_5, unsupervised_1, unsupervised_2, unsupervised_3, unsupervised_4, unsupervised_5
1,1,20,2,5,2,1000,2,2,500,5,24.36879814935327,0.52,0.56,0.54,0.55,0.42,0.6,0.49,0.58,0.59,0.47
1,1,20,2,5,2,1000,2,2,500,5,21.933338886991763,0.7,0.69,0.6,0.64,0.64,0.56,0.48,0.53,0.59,0.52
1,1,20,2,5,4,1000,2,2,500,5,11.174817484090001,0.27,0.24,0.32,0.26,0.3,0.19,0.23,0.19,0.21,0.19
1,1,20,2,5,4,1000,2,2,500,5,5.863779075152963,0.6,0.73,0.64,0.64,0.67,0.47,0.53,0.45,0.44,0.55
1,1,20,2,5,6,1000,2,2,500,5,3.7202172015231065,0.33,0.4,0.32,0.33,0.4,0.2,0.25,0.17,0.17,0.19
1,1,20,2,5,6,1000,2,2,500,5,35.236527819808884,0.44,0.48,0.47,0.51,0.49,0.16,0.19,0.17,0.18,0.16
1,1,40,2,5,2,1000,2,2,500,5,21.64804464232411,0.67,0.65,0.62,0.65,0.73,0.56,0.49,0.52,0.49,0.56
1,1,40,2,5,2,1000,2,2,500,5,5.619052180969739,0.72,0.73,0.72,0.79,0.75,0.61,0.74,0.63,0.7,0.68
1,1,40,2,5,4,1000,2,2,500,5,3.268765105658586,0.79,0.85,0.85,0.76,0.86,0.74,0.81,0.86,0.76,0.76
1,1,40,2,5,4,1000,2,2,500,5,4.884713036457525,0.36,0.26,0.33,0.35,0.26,0.25,0.28,0.32,0.29,0.38
1,1,40,2,5,6,1000,2,2,500,5,20.019806263986396,0.31,0.41,0.3,0.43,0.36,0.13,0.13,0.12,0.16,0.11
1,1,40,2,5,6,1000,2,2,500,5,1.6375234221506405,0.24,0.31,0.28,0.27,0.38,0.16,0.22,0.14,0.19,0.27
1,1,40,2,5,8,1000,2,2,500,5,12.630338379872704,0.65,0.54,0.54,0.56,0.53,0.15,0.14,0.09,0.15,0.15
1,1,40,2,5,10,1000,2,2,500,5,20.34930057528762,0.2,0.23,0.15,0.3,0.22,0.07,0.1,0.07,0.1,0.05
1,1,40,2,5,10,1000,2,2,500,5,5.685168673342088,0.46,0.48,0.45,0.54,0.52,0.06,0.08,0.13,0.15,0.09
1,1,40,2,5,12,1000,2,2,500,5,3.117818961441113,0.12,0.1,0.07,0.08,0.14,0.07,0.13,0.12,0.1,0.13
1,1,40,2,5,12,1000,2,2,500,5,10.72049615808483,0.29,0.15,0.2,0.15,0.13,0.06,0.11,0.12,0.15,0.12
1,1,40,2,5,14,1000,2,2,500,5,2.300203297081666,0.37,0.38,0.39,0.46,0.36,0.04,0.08,0.04,0.05,0.09
1,1,40,2,5,14,1000,2,2,500,5,0.37496055151680485,0.15,0.21,0.11,0.2,0.17,0.12,0.08,0.1,0.08,0.11
1,1,40,2,5,16,1000,2,2,500,5,24.82547054128692,0.19,0.19,0.17,0.11,0.1,0.02,0.02,0.03,0.06,0.05
1,1,40,2,5,16,1000,2,2,500,5,27.606835352036324,0.17,0.16,0.17,0.15,0.17,0.03,0.08,0.04,0.03,0.07
1,1,60,2,5,2,1000,2,2,500,5,1.1407420496040308,0.59,0.67,0.63,0.74,0.67,0.5,0.64,0.49,0.65,0.66
1,1,60,2,5,2,1000,2,2,500,5,6.511585625060443,0.99,1.0,0.97,0.99,0.97,0.98,1.0,0.97,0.98,0.98
